category,id,topLevelSynsetId,subSynsetId
watercraft,3fb4fa12a4718cdb2001fe4ad7074729,04530566,04194289
watercraft,dc0d90ae6a41e0acf68668364a569266,04530566,02858304
watercraft,3f3912cf68cd28eed7259ae7450dc47b,04530566,02858304
watercraft,1442afdc0aade741c46814fb26e284d4,04530566,03351262
watercraft,b5a1facfd0a023251e6afa6efa6add34,04530566,04194289
watercraft,4cbffb314a589346b9b184da9c0040b5,04530566,02858304
watercraft,d2f5b582c65ee9567f79d93424b708f0,04530566,02858304
watercraft,70d4ca23f31a5c4373c03aee5e8475d4,04530566,04128837
watercraft,8d53d8f4cacbff77853339423b00f029,04530566,02858304
watercraft,6f3384e934f3588ccc37416b6163cbbd,04530566,02858304
watercraft,d65fc1dbe7fe802a5761a0b53ed37cec,04530566,02858304
watercraft,5e9890e2f4cab96dbc6cd96a5e6546c,04530566,04194289
watercraft,e4717ec5f7e12fbf07aa2d157764a08,04530566,04610013
watercraft,c3648d0cd141035428cf87eb5ebe5e6,04530566,04194289
watercraft,d6ad84cfb652f5dd27ac692756be9e24,04530566,04128837
watercraft,3ff4ba746d73fdd08f845c46c317c0e2,04530566,02858304
watercraft,7af3abe01d2ba4ddf09d36263ac1039c,04530566,04610013
watercraft,33f4d31a559bc07fc1ccec171a275967,04530566,04194289
watercraft,703c1f85dc01baad9fb3e3631a88cdab,04530566,04194289
watercraft,aee93c0ff8dcf746ece2f98c4b805551,04530566,04194289
watercraft,b0238a48839d2b1b64ada2fd6418de4e,04530566,04194289
watercraft,cafc4d2198b6531bd5527b961edeb7bd,04530566,04610013
watercraft,8ff4c7162259b1d5cf816caaec167fbf,04530566,04194289
watercraft,8f2eb4f44b95da78639e286420a03c3f,04530566,02858304
watercraft,a473fe0a7f11c7ae9041531b90641b86,04530566,02858304
watercraft,8500272b43352ae6f844b7e844d01ddc,04530566,04194289
watercraft,965153f3599a6ed6be7ca2216dc1576a,04530566,02858304
watercraft,294644520ccc2ce27795dd28016933fc,04530566,04194289
watercraft,9fd71a532f7c732fb036cb639ea80765,04530566,02858304
watercraft,7380c6bedbd13059eb2c303a0e0d287b,04530566,04194289
watercraft,3625522559a753b78dd2cbb9124e6d20,04530566,03900194
watercraft,d0d2753d2d3e6d3d2752699ac7aab1,04530566,04194289
watercraft,72c942c6ed4dbf4e8e5cf2440102d1ce,04530566,02858304
watercraft,e2446b9f4b9fb179f525bb02d30fbbfe,04530566,02858304
watercraft,f582d2315b6182ec6f6b59ea659e8324,04530566,02858304
watercraft,38189a2101b5e6c3da32b7c218678a0d,04530566,04194289
watercraft,b91a01dfd51d615b4f84436cd4bc7d29,04530566,02858304
watercraft,5f1956ad3dd52a69d3a2c7c88c74aa63,04530566,02858304
watercraft,1660bbd9c43284d98bfe41fc81907f54,04530566,02858304
watercraft,c29e6490308ad33320d713ce6286f99c,04530566,02858304
watercraft,5c0e6663c131610a2c3770cecdd58208,04530566,04194289
watercraft,e9da320a14afc7098031a892cba81629,04530566,02858304
watercraft,59fefd79eba35dbb723877c00e9cdc03,04530566,02858304
watercraft,859daa33e58191bee2d4c157e5bf1dde,04530566,02858304
watercraft,7aeadfeb93825b387b3c166137b0d772,04530566,04194289
watercraft,ace32fcd2b6c3fd081e9f45621d2c8eb,04530566,04610013
watercraft,3e5e782373516ad760ddc468fe733ed1,04530566,02858304
watercraft,5a3924c1fb78bb908dea00b146cfa3de,04530566,03351262
watercraft,f5217865935d63c61f2cd7f4ede43a74,04530566,04194289
watercraft,1e3f014e8eba0db7fa575e221973fef,04530566,02858304
watercraft,7d7fe630419cb3e3ff217e1345ac0f8,04530566,04194289
watercraft,1abf3b20f05ed8ea902d6f4ac8edb5f4,04530566,04530566
watercraft,9b300840d96e46f08c173f7caf7ef0ff,04530566,04194289
watercraft,1fb578de4aebcd62b249fd16295bbfb,04530566,04610013
watercraft,2fb7d918e4a738fd97556ba76bc2663,04530566,02858304
watercraft,cc6656baa69ba0defd40bb12da2df97e,04530566,02858304
watercraft,4fbc7c634bd4488798b8c800ae001b66,04530566,04194289
watercraft,ecdd85e25c18ea404d73ca91c97c0cb3,04530566,02858304
watercraft,ebff6d8111c67fbdb52763715f7a6959,04530566,04194289
watercraft,7cf500d15ff839e92f35bf9c34b31609,04530566,03351262
watercraft,567e385bc5c40247e414f982f9c422f7,04530566,04194289
watercraft,aa741f0f7784b791e99164b294d0c671,04530566,04194289
watercraft,d8ea840a28472e04954c06f15cb2b5c8,04530566,04194289
watercraft,3bf976118908886611b5f34c8a675124,04530566,02858304
watercraft,1d6bcf04874000a9ea96bfd37cd8bdfb,04530566,04610013
watercraft,ff404dc428ac3cb7102f71c17954fcf0,04530566,03351262
watercraft,ce15225b24bb4ed2742fb0ba5ae222f2,04530566,02858304
watercraft,45351c87f019646115aa5b227c027ee0,04530566,02858304
watercraft,ad2c82cd40584b43fc4c78b4701b2fab,04530566,02858304
watercraft,a64d2249cbe63b5f9cbca1f73829701e,04530566,04194289
watercraft,47130fa6563a4712af6320700e3cf173,04530566,04194289
watercraft,ac4286c2e92e3367d5ba5130450bf929,04530566,02858304
watercraft,9d3f9edb3fe0ada39bddaef1ba7e1752,04530566,04194289
watercraft,88cc060aa20b340611b3e656ab4bd115,04530566,04194289
watercraft,5e6e9a61eb078041556f795d265590,04530566,02858304
watercraft,c00a8f1dc19a0e5341213ed93def741e,04530566,03351262
watercraft,6d6e65b938b88eaf3a4406b2a58a646a,04530566,04610013
watercraft,abdd2218a607a19819194900293f58f0,04530566,04194289
watercraft,de0964254f4599e8666f23db664db86,04530566,04610013
watercraft,4944328c0ea895c53f464857aba8c0eb,04530566,04194289
watercraft,409ff4fbba1ba94adab1bb7802748e9e,04530566,04194289
watercraft,7c23b6218a5041f36a2173cf491934bd,04530566,04128837
watercraft,43f7e9f8ad44e8236557d610dab4f1b2,04530566,04194289
watercraft,1d176576e4ded157a313c221866393fc,04530566,04194289
watercraft,9746bffb188fa8d776dfbd72ad52dca6,04530566,04194289
